Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
34.91,Male,65.27,1.62,188.58,157.65,69.05,1,1080.9,Strength,26.80037718,1.5,3.99,2.01,24.87
23.37,Female,56.41,1.55,179.43,131.75,73.18,1.37,1809.91,HIIT,27.65502095,1.9,4,2.01,23.48
33.2,Female,58.98,1.67,175.04,123.95,54.96,0.91,802.26,Cardio,24.32082112,1.88,2.99,1.02,21.15
38.69,Female,93.78,1.7,191.21,155.1,50.07,1.1,1450.79,HIIT,32.81357179,2.5,3.99,1.99,32.45
45.09,Male,52.42,1.88,193.58,152.88,70.84,1.08,1166.4,Strength,17.3073186,2.91,4,2,14.83
53.19,Female,105.05,1.84,176.52,130.6,61.84,0.69,453.33,Yoga,32.04906404,2.91,3.02,1,31.03
23.17,Male,58.41,1.78,184.75,140.9,58.01,1.67,1953.9,Strength,20.54629201,2.71,4.96,3,18.44
55.92,Female,84.07,1.63,183.87,141.12,51.79,1.01,727.81,Yoga,32.08817621,2.88,3.97,2.01,31.64
24.11,Female,88.58,1.79,176.78,154.07,65.19,1.76,2062.37,Strength,27.36724577,3.49,4.01,3.02,27.65
39.19,Female,50.32,1.6,166.88,128.04,49.91,1.17,1157.25,Strength,21.90937915,2.49,2,1,19.66
50.51,Male,86.37,1.63,160.92,143.2,57.87,1.69,1974.26,Strength,29.0715285,3.49,4.01,2.98,32.51
47.77,Female,83.89,1.82,176.36,148.74,69.91,1.91,2733.4,HIIT,23.6493182,3.51,5.02,3.01,25.33
19,Male,82.66,1.96,173.75,168.71,62.16,1.89,2700.62,HIIT,24.12878692,3.5,5.02,2.99,21.52
38.01,Female,57.67,1.56,184.91,132.43,54.04,1.64,2345.2,HIIT,26.5944312,2.71,5,3,23.7
27.39,Female,71.79,1.97,180.96,151.11,72.68,0.75,743.85,Strength,24.47776253,3.59,3.01,1.02,18.5
18.86,Female,95.12,1.85,189.48,142.51,49.9,1.2,1293.84,Strength,28.04992817,2.3,4,1.98,27.79
40.36,Male,56.88,1.71,168.02,142.67,60.89,1.87,2189.58,Strength,21.80926489,2.69,5.02,3.01,19.45
37.14,Male,76.48,1.77,180.29,127.8,56.76,1.36,1305.6,Cardio,30.30073791,2.09,4,2,24.41
18.93,Male,72.56,1.79,177.48,124.41,60.95,0.81,803.36,Strength,26.4051144,1.58,2.99,1.02,22.65
46,Male,60.05,1.68,164.91,147.1,62.34,1.17,1544.4,HIIT,21.80402936,2.51,4.01,2,21.28
37.06,Female,73.04,1.74,188.15,140.95,65.11,1.04,1123.2,Strength,25.78541781,2.39,3,2,24.12
50.23,Female,86.72,1.63,160.86,143.17,58.08,1.7,1326,Yoga,29.12385209,3.51,4,3,32.64
